provider_name,status,risk_tier,primary_asn,additional_asns,known_prefixes,country_registration,country_operations,corporate_entity,aliases,parent_entity,upstream_providers,downstream_of,sanctions_designations,key_personnel,associated_threat_actors,associated_malware,operational_patterns,identification_signals,first_observed,last_updated,rf_threat_density_score,sources,notes,description
PROSPERO OOO / Proton66,flagged,T1-Confirmed BPH,AS200593,AS198953,45.135.232.0/24; 45.140.17.0/24,Russia,Russia (St. Petersburg),PROSPERO OOO,BEARHOST; SecureHost; Underground; Chang Way Technologies,,St. Petersburg IXP,,,,GootLoader; SocGholish; FIN7,GootLoader; SocGholish; SpyNote; FakeBat; XWorm; StrelaStealer; WeaXor/Mallox; SuperBlack (Mora_001),Underground forum advertising; Self-identified bulletproof,No KYC; Underground forum presence; Bulletproof self-identification; High malicious traffic ratio,,2026-05-16,,"IOCTA-2026; INTRINSEC-PROSPERO; Trustwave SpiderLabs; GreyNoise (Ivanti EPMM, Feb 2026)",Coupled Russian AS pair assessed by Intrinsec + Trustwave SpiderLabs as single operator marketing on Russian-language forums as BEARHOST/SecureHost/UNDERGROUND. Feb 2026 GreyNoise: AS200593 dominant source of Ivanti EPMM mass exploitation (83% from one IP). Likely rebrand arm: Chang Way Technologies (HK). Block at CIDR level.,
Aeza International Ltd,sanctioned,T1-Confirmed BPH,AS210644,AS216246,,Russia,Russia (St. Petersburg),Aeza International Ltd,Aeza Group LLC; Aeza Logistic LLC; Cloud Solutions LLC; Datavice,,aurologic GmbH (AS30823),,OFAC July 1 2025; UK NCA July 1 2025; OFAC expanded Nov 19 2025 (Hypercore; Datavice),CEO Penzev (arrested April 2025); GD Bozoyan; CTO Gast; 33% owner Knyazev,BianLian ransomware,Meduza; Lumma; RedLine; BianLian; BlackSprut; RomCom RAT,Shell games; Rapid rebranding (Hypercore successor),High malicious traffic ratio; Sanctioned personnel; No KYC,,2026-06-29,,IOCTA-2026; RF-TAE-2026; OFAC-AEZA; CHAINALYSIS-OFAC,"OFAC-designated July 1 2025 (coordinated with UK NCA). Hosts Meduza Lumma RedLine infopanels BianLian ransomware BlackSprut darknet drug marketplace RomCom RAT. TRON wallet TU4tDFRvcKhAZ1jdihojmBWZqvJhQCnJ4F designated. Nov 19 2025 OFAC expanded to Hypercore Ltd and Datavice. Upstream transit still flows through aurologic AS30823. AS211522 is registered to the Aeza front Hypercore Ltd (RIPE as-name HYPERCORELTD, created 2025-07-10), not to Aeza International directly.",
Stark Industries Solutions,sanctioned,T1-Confirmed BPH,AS44477 (transferred),,,United Kingdom (dissolved),Moldova,Stark Industries Solutions Ltd,PQ Hosting; PQ Hosting Plus S.R.L.; MIRhosting ties,WorkTitans B.V. / THE.Hosting (successor),,,EU May 20 2025 (17th Russia package),Ivan Neculiti; Iurie Neculiti,NoName057(16); FIN7/GrayAlpha; Sandworm,DDoSia; Doppelganger,Shell games; Rapid rebranding; Prefix migration; Sub-leasing,Sanctioned personnel; Shell company structure; Rapid rebranding,2022-02-10,2026-05-16,,IOCTA-2026; RF-TAE-2026; RF-STARK; GREYNOISE-STARK; CENSYS-BPH; EU-STARK,EU-sanctioned May 20 2025. UK-incorporated Feb 10 2022 — two weeks before Russia invaded Ukraine. White-label front for Moldova PQ Hosting and Netherlands MIRhosting. Preempted sanctions by transferring AS44477 to PQ Hosting Plus S.R.L. ~12 days ahead. Now formally dissolved.,
Zservers,sanctioned,T1-Confirmed BPH,AS216071 (historical),AS213194; AS61336; AS213010,,Russia,Russia (Barnaul),Zservers,XHost; XHOST Internet Solutions LP,,,,US/UK/AU trilateral Feb 11 2025,Admins Mishin; Bolshakov,LockBit affiliates; BianLian; Hunters International,LockBit; Mallox; Dharma; Phobos; Globeimposter; Cryptolocker; REvil,Prefix hopping; Shell games (XHOST UK front),Sanctioned personnel; High malicious traffic ratio; Underground forum presence,,2026-05-16,,OFAC-ZSERVERS; CHAINALYSIS-BPH,First Russia-based BPH sanctioned in 2025 wave. Chainalysis tied payments to LockBit BianLian Hunters International Mallox Dharma Phobos Globeimposter Cryptolocker REvil. Linked to 2022 Medibank breach. Post-sanction prefix-hopping to AS213194 AS61336 AS213010.,
Media Land LLC,sanctioned,T1-Confirmed BPH,AS206728,AS48721; AS211409; AS215311,,Russia,Russia (St. Petersburg),Media Land LLC,Yalishanda; Alexander Volosovyk; ML.Cloud; Media Land Technology,,,,OFAC/UK/AU trilateral Nov 19 2025,Yalishanda (Alexander Volosovyk),LockBit; BlackSuit; Play ransomware,Trickbot; Emotet; Qakbot; IcedID,Shell games; Long-running operation,High malicious traffic ratio; No KYC; Underground forum presence,,2026-05-16,,OFAC-MEDIALAND; INTEL471-MEDIALAND; Team Cymru; SPAMHAUS-BPH,OFAC/UK/AU trilateral sanctions Nov 19 2025 (FBI-coordinated). Operated by Yalishanda — veteran Russian BPH operator. Three leaders + three sister companies sanctioned. Long-documented by Intel 471 Team Cymru Spamhaus.,
ELITETEAM / 1337TEAM LIMITED,active,T1-Confirmed BPH,AS51381,AS39770; AS60424; AS56873,185.215.113.0/24,Seychelles,Russia,1337TEAM LIMITED,ELITETEAM-PEERING-AZ1,,Crex Fex Pex; AS Infolika; OOO RAIT TELECOM; DDoS-Guard; Filanco/Datahouse.ru,,,,Turla (Secret Blizzard),Amadey; RedLine; Stealc; BabbleLoader,Offshore shell registration; High concentration malicious traffic,High malicious traffic ratio (100% of /24 flagged); No KYC; Offshore registration,2020-11-13,2026-05-16,,TRENDMICRO-INTERPOL,Russia-operated BPH registered in Seychelles at Panama Papers-linked address. VirusTotal flags 100% of 185.215.113.0/24 as malicious. Block at perimeter.,
FUNNULL Technology Inc.,sanctioned,T1-Confirmed BPH,,routes through AS152194 (CTG Server Limited),,Philippines,China/Philippines,FUNNULL Technology Inc.,FUNNULL CDN; Liu Lizhi,CTG Server Limited (backbone),,,OFAC May 2025,Liu Lizhi,Triad Nexus,Pig-butchering infrastructure; phishing portals,Infrastructure laundering (compromised cloud accounts); Geofencing,High malicious traffic ratio; Infrastructure laundering; Sanctioned personnel,,2026-06-29,,OFAC-FUNNULL; SILENTPUSH-FUNNULL; FBI IC3,OFAC-sanctioned May 2025 for $200M+ pig-butchering fraud and 200000+ unique hostnames. Post-sanction pivot to infrastructure laundering via compromised AWS/Cloudflare/Google/Microsoft accounts. Triad Nexus reportedly rebuilding into 2026 as Bole CDN / CDN1.ai.,
WorkTitans B.V. / THE.Hosting,evading,T1-Confirmed BPH,AS209847,,,Netherlands,Netherlands,WorkTitans B.V.,THE.Hosting; Misfits Media; WT Hosting; Fezzy BV,Stark Industries Solutions (predecessor),,,"Not directly designated; successor to EU-sanctioned Stark Industries/Neculiti (AS209847 created June 24 2025, after the May 20 2025 designation)",Youssef Zinad (MIRhosting legal-team associate),,,Sanctions-evasion vehicle; Rapid rebranding,Shell company structure; Sanctioned personnel (via Neculiti); Rapid rebranding,2025-06-24,2026-06-29,,RF-STARK; GREYNOISE-STARK; CENSYS-BPH; EU-STARK,Dutch post-sanctions successor to Stark Industries/PQ.Hosting. AS209847 created June 24 2025. GreyNoise confirmed seamless migration from AS44477. Censys confirmed via RDP hostname fingerprint reuse (WIN-J9D866ESIJ2).,
Hypercore LTD,sanctioned,T1-Confirmed BPH,AS215552,AS211522,,United Kingdom,United Kingdom,Hypercore LTD,Aeza front company,Aeza Group LLC (parent),,,OFAC/UK Nov 19 2025,,,,Sanctions-evasion vehicle; Corporate shell,Shell company structure; Sanctioned personnel (via Aeza),,2026-06-29,,OFAC-AEZA; OFAC-MEDIALAND,"UK-registered Aeza Group front. Second iteration of Aeza UK-shell playbook. Any transactions trigger OFAC secondary-sanctions exposure. AS211522 created 2025-07-10 (RIPE HYPERCORELTD); Companies House No. 16558658, incorporated 2025-07-03, 120 Fleet Street, London EC4A 2BE. Migrated 2,100+ IPs from Aeza AS210644 to AS211522 starting 2025-07-20. OFAC/OFSI designated Hypercore Nov 19 2025 as an Aeza front.",
Femo IT Solutions Ltd (Defhost),flagged,T2-High Risk,AS214351,,,United Kingdom (shell),Germany/Ukraine,Femo IT Solutions Ltd,Defhost; defhost.co; FEMOIT,,aurologic GmbH (AS30823),aurologic GmbH,,Artur Mikhailovich Vovk (DOB 1988-09-12 Rohatyn UA),,SVCStealer; CoinMiner; DonutLoader; Rhadamanthys; Stealc; RemcosRAT; QuasarRAT; RedLine; Lumma; OrcusRAT; PrivateLoader; SmokeLoader; Amadey; CastleLoader; Evilginx/EvilGoPhish; DanaBot; Meduza Stealer,No route diversification (aurologic only); Shell company,High malicious traffic ratio; No route diversification; Shell company structure,2024-08-15,2026-05-16,,RF-TAE-2026; RF-AUROLOGIC,UK shell running defhost.co BPH brand. 2 /24 prefixes via aurologic GmbH AS30823. Shodan: 1142 servers in Germany. Hosts C2/loader infrastructure for 15+ malware families. Payment via Heleket.com; clustered with qckl.net/qckl.host.,
